athlete_id,event_id,year,event_type,event_description,location,impact_level,resilience_demonstrated
ATH_030,EVT_030_29,1997,Marriage,Promoted to management,Eringsboda,Life-Changing,Exceptional
ATH_031,EVT_031_01,2005,Injury,Got married,Gothenburg,Medium,High
ATH_031,EVT_031_02,1997,Career Transition,First child born,Stockholm,Low,Low
ATH_031,EVT_031_03,2013,Job Loss,Started consulting business,Lund,Life-Changing,Low
ATH_031,EVT_031_04,2006,Injury,Got married,Malmö,Low,Low
ATH_031,EVT_031_05,1982,Job Loss,Promoted to management,Stockholm,Medium,High
ATH_031,EVT_031_06,1962,Family Loss,Second child born,Gothenburg,Medium,Low
ATH_031,EVT_031_07,2007,Family Loss,Second child born,Jönköping,Low,Exceptional
ATH_031,EVT_031_08,1990,Moving,Started consulting business,Lund,Life-Changing,High
ATH_031,EVT_031_09,1980,Injury,COVID-19 disruption,Jönköping,Life-Changing,Exceptional
ATH_031,EVT_031_10,1974,Athletic Achievement,Started consulting business,Sweden,High,Medium
ATH_031,EVT_031_11,1994,Moving,Moved to new city,Uppsala,Low,Exceptional
ATH_031,EVT_031_12,1969,Injury,Graduated from school,Stockholm,Medium,Low
ATH_031,EVT_031_13,2022,Divorce,Started new job,Jönköping,Medium,Low
ATH_031,EVT_031_14,2011,Moving,Had major injury,Lund,Medium,Low
ATH_031,EVT_031_15,1998,Promotion,Started new job,Sweden,Medium,Low
ATH_031,EVT_031_16,1997,Birth,Father passed away,Sweden,Life-Changing,Low
ATH_031,EVT_031_17,1972,Career Transition,Father passed away,Uppsala,Low,Medium
ATH_031,EVT_031_18,1986,Marriage,Had major injury,Gothenburg,Medium,Exceptional
ATH_031,EVT_031_19,2012,Moving,Promoted to management,Gothenburg,High,Medium
ATH_031,EVT_031_20,1962,Marriage,Moved to new city,Jönköping,Low,Medium
ATH_031,EVT_031_21,1962,Career Start,Second child born,Gothenburg,High,Medium
ATH_031,EVT_031_22,1996,Moving,Promoted to management,Gothenburg,Life-Changing,Low
ATH_031,EVT_031_23,2004,Family Loss,Started new job,Mora,Life-Changing,Medium
ATH_032,EVT_032_01,1997,Recovery,Career recession impact,Sweden,Life-Changing,Low
ATH_032,EVT_032_02,1976,Pandemic Impact,Started consulting business,Lund,High,Medium
ATH_032,EVT_032_03,1998,Pandemic Impact,Started athletic training,Sweden,High,Low
ATH_032,EVT_032_04,1997,Athletic Achievement,Graduated from school,Sweden,Medium,Medium
ATH_032,EVT_032_05,1976,Career Transition,Left CEO role,Malmö,Life-Changing,Low
ATH_032,EVT_032_06,1965,Child Birth,Had major injury,Mora,High,Exceptional
ATH_032,EVT_032_07,1982,Job Loss,Started consulting business,Malmö,High,High
ATH_032,EVT_032_08,1964,Pandemic Impact,Completed Ironman,Sweden,Life-Changing,High
ATH_032,EVT_032_09,2012,Career Transition,Got married,Stockholm,Life-Changing,High
ATH_032,EVT_032_10,1991,Promotion,Second child born,Mora,Life-Changing,Medium
ATH_032,EVT_032_11,1984,Injury,Had major injury,Eringsboda,Low,Low
ATH_032,EVT_032_12,1995,Injury,First child born,Eringsboda,Low,High
ATH_032,EVT_032_13,2006,Injury,Career recession impact,Lund,Medium,Exceptional
ATH_032,EVT_032_14,2002,Child Birth,Left CEO role,Sweden,Low,Low
ATH_032,EVT_032_15,2000,Recovery,Promoted to management,Gothenburg,Life-Changing,Exceptional
ATH_032,EVT_032_16,2009,Recovery,COVID-19 disruption,Jönköping,High,High
ATH_032,EVT_032_17,2007,Moving,Got married,Lund,High,Medium
ATH_032,EVT_032_18,1980,Moving,Had major injury,Uppsala,High,High
ATH_032,EVT_032_19,1993,Career Start,Started consulting business,Uppsala,Life-Changing,Low
ATH_032,EVT_032_20,2012,Moving,Started consulting business,Eringsboda,Life-Changing,Low
ATH_032,EVT_032_21,2008,Marriage,Had major injury,Uppsala,Medium,High
ATH_032,EVT_032_22,2015,Child Birth,Second child born,Mora,Life-Changing,Low
ATH_032,EVT_032_23,1966,Education,Graduated from school,Sweden,High,Low
ATH_032,EVT_032_24,2004,Birth,Started athletic training,Malmö,High,High
ATH_033,EVT_033_01,1986,Injury,Left CEO role,Lund,Life-Changing,Low
ATH_033,EVT_033_02,2021,Job Loss,Started new job,Uppsala,High,High
ATH_033,EVT_033_03,1991,Injury,First child born,Malmö,Medium,Exceptional
ATH_033,EVT_033_04,2018,Recovery,Second child born,Stockholm,Life-Changing,High
ATH_033,EVT_033_05,1968,Career Transition,Promoted to management,Uppsala,Low,High
ATH_033,EVT_033_06,1970,Injury,Left CEO role,Eringsboda,Life-Changing,High
ATH_033,EVT_033_07,2023,Injury,Second child born,Jönköping,High,High
ATH_033,EVT_033_08,2008,Moving,Had major injury,Gothenburg,Medium,Low
ATH_033,EVT_033_09,1993,Birth,Moved to new city,Gothenburg,Low,Medium
ATH_033,EVT_033_10,1965,Injury,First child born,Eringsboda,Low,High
ATH_033,EVT_033_11,1997,Career Start,Started consulting business,Gothenburg,Medium,Exceptional
ATH_033,EVT_033_12,1964,Child Birth,Moved to new city,Lund,Low,Exceptional
ATH_033,EVT_033_13,1971,Education,Promoted to management,Jönköping,Life-Changing,High
ATH_033,EVT_033_14,1978,Promotion,Father passed away,Gothenburg,High,Low
ATH_033,EVT_033_15,1963,Marriage,Had major injury,Eringsboda,High,High
ATH_033,EVT_033_16,2024,Career Transition,Father passed away,Eringsboda,Medium,Medium
ATH_033,EVT_033_17,1980,Injury,Moved to new city,Malmö,Life-Changing,High
ATH_033,EVT_033_18,1971,Injury,Started new job,Gothenburg,Medium,High
ATH_033,EVT_033_19,1967,Career Transition,First child born,Stockholm,Life-Changing,High
ATH_033,EVT_033_20,2013,Divorce,Second child born,Mora,High,Medium
ATH_033,EVT_033_21,2007,Career Transition,Father passed away,Mora,Life-Changing,Low
ATH_033,EVT_033_22,1992,Recovery,Graduated from school,Lund,High,Medium
ATH_033,EVT_033_23,2012,Athletic Achievement,Moved to new city,Stockholm,Medium,Exceptional
ATH_033,EVT_033_24,1990,Education,Started athletic training,Stockholm,Low,Exceptional
ATH_034,EVT_034_01,2015,Birth,Started athletic training,Uppsala,High,Low
ATH_034,EVT_034_02,2004,Athletic Achievement,Promoted to management,Mora,Low,Medium
ATH_034,EVT_034_03,2024,Career Start,Moved to new city,Uppsala,Medium,Medium
ATH_034,EVT_034_04,1987,Career Transition,Started consulting business,Sweden,Life-Changing,High
ATH_034,EVT_034_05,1982,Education,Started athletic training,Malmö,Low,Exceptional
ATH_034,EVT_034_06,2003,Birth,Career recession impact,Stockholm,Low,Low
ATH_034,EVT_034_07,1997,Birth,Second child born,Gothenburg,Medium,Exceptional
ATH_034,EVT_034_08,1964,Child Birth,Started consulting business,Jönköping,Medium,High
ATH_034,EVT_034_09,1996,Promotion,Graduated from school,Stockholm,Medium,Medium
ATH_034,EVT_034_10,1965,Career Start,Father passed away,Eringsboda,Life-Changing,Low
ATH_034,EVT_034_11,2024,Career Transition,Started athletic training,Gothenburg,Life-Changing,Exceptional
ATH_034,EVT_034_12,1965,Child Birth,Started new job,Sweden,Life-Changing,Medium
ATH_034,EVT_034_13,2023,Injury,COVID-19 disruption,Gothenburg,Low,High
ATH_034,EVT_034_14,1999,Child Birth,Second child born,Jönköping,Medium,Low
ATH_034,EVT_034_15,1994,Career Transition,Started new job,Eringsboda,Medium,Low
ATH_034,EVT_034_16,1999,Moving,Had major injury,Sweden,Life-Changing,Low
ATH_035,EVT_035_01,1993,Recovery,Started consulting business,Jönköping,High,Low
ATH_035,EVT_035_02,1963,Injury,Moved to new city,Eringsboda,Low,Medium
ATH_035,EVT_035_03,2006,Injury,Had major injury,Sweden,Life-Changing,Medium
ATH_035,EVT_035_04,1964,Career Transition,First child born,Malmö,Life-Changing,High
ATH_035,EVT_035_05,1961,Education,COVID-19 disruption,Lund,Low,Medium
ATH_035,EVT_035_06,1977,Athletic Achievement,Promoted to management,Eringsboda,Medium,Exceptional
ATH_035,EVT_035_07,1983,Recovery,Career recession impact,Jönköping,Life-Changing,High
ATH_035,EVT_035_08,1976,Child Birth,Father passed away,Lund,Medium,High
ATH_035,EVT_035_09,1994,Education,Had major injury,Mora,High,Medium
ATH_035,EVT_035_10,1982,Family Loss,Started athletic training,Sweden,Medium,Medium
ATH_035,EVT_035_11,1993,Birth,Father passed away,Uppsala,Life-Changing,Exceptional
ATH_035,EVT_035_12,2004,Moving,Left CEO role,Malmö,Life-Changing,Medium
ATH_035,EVT_035_13,2005,Injury,Career recession impact,Mora,Low,Low
ATH_035,EVT_035_14,2016,Job Loss,Completed Ironman,Eringsboda,Low,High
ATH_035,EVT_035_15,1965,Athletic Achievement,Second child born,Malmö,Life-Changing,High
ATH_035,EVT_035_16,2014,Career Transition,Moved to new city,Jönköping,Low,Exceptional
ATH_035,EVT_035_17,2001,Education,Father passed away,Malmö,Medium,High
ATH_036,EVT_036_01,1995,Birth,Started new job,Malmö,High,Low
ATH_036,EVT_036_02,2021,Marriage,Graduated from school,Jönköping,Low,Exceptional
ATH_036,EVT_036_03,2004,Divorce,Second child born,Gothenburg,High,Exceptional
ATH_036,EVT_036_04,1963,Family Loss,Second child born,Uppsala,Medium,Medium
ATH_036,EVT_036_05,2019,Education,Started athletic training,Uppsala,Medium,High
ATH_036,EVT_036_06,2004,Career Start,Got married,Mora,Medium,Exceptional
ATH_036,EVT_036_07,1967,Career Transition,Started consulting business,Gothenburg,Life-Changing,High
ATH_036,EVT_036_08,1981,Career Transition,First child born,Gothenburg,Low,Medium
ATH_036,EVT_036_09,2003,Career Transition,Started consulting business,Jönköping,High,Medium
ATH_036,EVT_036_10,1966,Marriage,Started consulting business,Eringsboda,Low,Low
ATH_036,EVT_036_11,1978,Child Birth,Completed Ironman,Sweden,Low,Exceptional
ATH_036,EVT_036_12,2002,Athletic Achievement,Had major injury,Gothenburg,High,Exceptional
ATH_036,EVT_036_13,2022,Job Loss,Got married,Eringsboda,Life-Changing,Low
ATH_036,EVT_036_14,2021,Job Loss,Career recession impact,Mora,Life-Changing,Medium
ATH_036,EVT_036_15,1998,Family Loss,Started new job,Malmö,Medium,High
ATH_036,EVT_036_16,1973,Promotion,Started consulting business,Lund,High,Medium
ATH_036,EVT_036_17,1981,Pandemic Impact,Graduated from school,Mora,Life-Changing,Exceptional
ATH_036,EVT_036_18,2013,Education,Started consulting business,Mora,Medium,Medium
ATH_036,EVT_036_19,1991,Recovery,Started athletic training,Sweden,Life-Changing,Low
ATH_036,EVT_036_20,1993,Pandemic Impact,Left CEO role,Uppsala,Life-Changing,Medium
ATH_036,EVT_036_21,1968,Recovery,Graduated from school,Uppsala,High,Medium
ATH_036,EVT_036_22,1999,Birth,First child born,Eringsboda,High,Low
ATH_037,EVT_037_01,2015,Job Loss,Got married,Jönköping,Low,Medium
ATH_037,EVT_037_02,1960,Education,Had major injury,Jönköping,Medium,Low
ATH_037,EVT_037_03,1976,Birth,Got married,Malmö,Life-Changing,Medium
ATH_037,EVT_037_04,1968,Birth,Promoted to management,Eringsboda,Low,Low
ATH_037,EVT_037_05,1960,Athletic Achievement,Got married,Jönköping,Life-Changing,Medium
ATH_037,EVT_037_06,1985,Birth,Second child born,Mora,High,Exceptional
ATH_037,EVT_037_07,1961,Marriage,Second child born,Lund,Low,Medium
ATH_037,EVT_037_08,2020,Career Transition,Moved to new city,Sweden,Low,Exceptional
ATH_037,EVT_037_09,1972,Child Birth,Started new job,Lund,Low,Low
ATH_037,EVT_037_10,1999,Injury,Had major injury,Lund,Low,Exceptional
ATH_037,EVT_037_11,1999,Birth,Moved to new city,Gothenburg,Life-Changing,High
ATH_037,EVT_037_12,1965,Injury,Started consulting business,Eringsboda,High,Low
ATH_037,EVT_037_13,1996,Marriage,Moved to new city,Gothenburg,Medium,Medium
ATH_037,EVT_037_14,2024,Education,Left CEO role,Jönköping,High,Low
ATH_037,EVT_037_15,1983,Education,Promoted to management,Stockholm,Medium,Medium
ATH_037,EVT_037_16,1971,Education,Started athletic training,Stockholm,High,Low
ATH_037,EVT_037_17,1964,Injury,Left CEO role,Malmö,Medium,High
ATH_037,EVT_037_18,1990,Career Transition,Promoted to management,Sweden,High,High
ATH_037,EVT_037_19,1994,Promotion,Started consulting business,Eringsboda,Low,High
ATH_037,EVT_037_20,1962,Career Start,Started athletic training,Mora,High,High
ATH_037,EVT_037_21,2016,Divorce,Got married,Lund,High,Low
ATH_037,EVT_037_22,2003,Job Loss,Had major injury,Stockholm,High,Exceptional
ATH_037,EVT_037_23,1976,Injury,Started consulting business,Uppsala,Life-Changing,High
ATH_037,EVT_037_24,2011,Birth,Father passed away,Mora,Life-Changing,Low
ATH_037,EVT_037_25,2003,Child Birth,Started new job,Gothenburg,High,Exceptional
ATH_037,EVT_037_26,2003,Career Transition,Graduated from school,Sweden,Low,Exceptional
ATH_037,EVT_037_27,1969,Recovery,Career recession impact,Gothenburg,Medium,Low
ATH_038,EVT_038_01,1994,Marriage,Had major injury,Stockholm,Life-Changing,Medium
ATH_038,EVT_038_02,2017,Child Birth,Father passed away,Sweden,Low,Low
ATH_038,EVT_038_03,1981,Marriage,Completed Ironman,Uppsala,Life-Changing,High
ATH_038,EVT_038_04,2007,Injury,Graduated from school,Gothenburg,High,Low
ATH_038,EVT_038_05,1992,Career Start,Started athletic training,Uppsala,Life-Changing,High
ATH_038,EVT_038_06,2007,Moving,Left CEO role,Uppsala,High,Low
ATH_038,EVT_038_07,1971,Career Start,Started athletic training,Mora,Low,High
ATH_038,EVT_038_08,1994,Moving,Promoted to management,Mora,Life-Changing,Low
ATH_038,EVT_038_09,2006,Pandemic Impact,Had major injury,Uppsala,High,Low
ATH_038,EVT_038_10,1976,Marriage,Had major injury,Uppsala,Low,Medium
ATH_038,EVT_038_11,1990,Career Start,Completed Ironman,Malmö,High,Exceptional
ATH_038,EVT_038_12,1986,Divorce,Completed Ironman,Gothenburg,Medium,Low
ATH_038,EVT_038_13,1984,Family Loss,Moved to new city,Mora,High,Medium
ATH_038,EVT_038_14,1978,Career Transition,Started athletic training,Lund,High,High
ATH_038,EVT_038_15,2010,Athletic Achievement,Started new job,Gothenburg,High,High
ATH_038,EVT_038_16,1972,Job Loss,Father passed away,Jönköping,Life-Changing,Medium
ATH_038,EVT_038_17,1990,Promotion,Career recession impact,Mora,Low,Low
ATH_038,EVT_038_18,2015,Family Loss,Started athletic training,Stockholm,Medium,Exceptional
ATH_038,EVT_038_19,1987,Moving,Career recession impact,Uppsala,Low,Low
ATH_038,EVT_038_20,1979,Divorce,Career recession impact,Sweden,Medium,Medium
ATH_038,EVT_038_21,2012,Divorce,Second child born,Mora,Medium,Low
ATH_038,EVT_038_22,2005,Moving,Left CEO role,Stockholm,Life-Changing,Low
ATH_038,EVT_038_23,1965,Career Transition,Started consulting business,Gothenburg,High,Exceptional
ATH_038,EVT_038_24,1977,Marriage,Got married,Gothenburg,Medium,Medium
ATH_038,EVT_038_25,1965,Promotion,Second child born,Stockholm,Medium,Medium
ATH_038,EVT_038_26,2013,Career Start,COVID-19 disruption,Mora,Low,Medium
ATH_038,EVT_038_27,2016,Child Birth,Had major injury,Lund,Medium,High
ATH_039,EVT_039_01,2021,Moving,Career recession impact,Uppsala,Low,High
ATH_039,EVT_039_02,1988,Divorce,Graduated from school,Sweden,Medium,Medium
ATH_039,EVT_039_03,1965,Promotion,Career recession impact,Sweden,High,Medium
ATH_039,EVT_039_04,2016,Moving,Left CEO role,Stockholm,Medium,Exceptional
ATH_039,EVT_039_05,2018,Career Transition,Started athletic training,Uppsala,Medium,High
ATH_039,EVT_039_06,1998,Career Start,Had major injury,Mora,Medium,Exceptional
ATH_039,EVT_039_07,1979,Family Loss,Started consulting business,Mora,Life-Changing,Exceptional
ATH_039,EVT_039_08,1988,Job Loss,Father passed away,Stockholm,Low,High
ATH_039,EVT_039_09,1986,Pandemic Impact,Father passed away,Gothenburg,Low,High
ATH_039,EVT_039_10,1985,Career Transition,Promoted to management,Uppsala,Low,Exceptional
ATH_039,EVT_039_11,1969,Family Loss,Had major injury,Eringsboda,Medium,High
ATH_039,EVT_039_12,1999,Birth,Career recession impact,Eringsboda,Medium,Low
ATH_039,EVT_039_13,1961,Birth,Second child born,Sweden,High,Exceptional
ATH_039,EVT_039_14,2015,Family Loss,Started athletic training,Mora,High,Exceptional
ATH_039,EVT_039_15,1992,Divorce,Graduated from school,Stockholm,Life-Changing,Exceptional
ATH_039,EVT_039_16,1982,Education,COVID-19 disruption,Lund,Life-Changing,Medium
ATH_039,EVT_039_17,2016,Birth,Career recession impact,Mora,Medium,Exceptional
ATH_039,EVT_039_18,1992,Child Birth,Graduated from school,Jönköping,Life-Changing,High
ATH_039,EVT_039_19,1967,Education,Completed Ironman,Lund,Medium,Medium
ATH_039,EVT_039_20,1988,Family Loss,Left CEO role,Lund,Low,Exceptional
ATH_040,EVT_040_01,1990,Career Start,Left CEO role,Lund,High,Low
ATH_040,EVT_040_02,1963,Injury,Father passed away,Mora,Low,High
ATH_040,EVT_040_03,1999,Athletic Achievement,Second child born,Lund,High,High
ATH_040,EVT_040_04,2013,Moving,Had major injury,Sweden,High,High
ATH_040,EVT_040_05,1989,Athletic Achievement,Started athletic training,Eringsboda,Low,Medium
ATH_040,EVT_040_06,1996,Recovery,Career recession impact,Stockholm,Low,Exceptional
ATH_040,EVT_040_07,2007,Career Transition,Started consulting business,Malmö,Medium,Low
ATH_040,EVT_040_08,2019,Marriage,COVID-19 disruption,Mora,Low,Exceptional
ATH_040,EVT_040_09,1982,Promotion,Started new job,Sweden,Medium,Exceptional
ATH_040,EVT_040_10,1985,Recovery,Started new job,Stockholm,Life-Changing,Medium
ATH_040,EVT_040_11,1961,Job Loss,Second child born,Sweden,Life-Changing,Medium
ATH_040,EVT_040_12,1989,Divorce,Graduated from school,Eringsboda,High,Low
ATH_040,EVT_040_13,2005,Family Loss,Got married,Stockholm,High,Low
ATH_040,EVT_040_14,2017,Job Loss,Started consulting business,Stockholm,Low,Low
ATH_040,EVT_040_15,1994,Promotion,Father passed away,Mora,Low,Medium
ATH_040,EVT_040_16,2012,Career Transition,Promoted to management,Gothenburg,High,Exceptional
ATH_040,EVT_040_17,1996,Family Loss,Moved to new city,Eringsboda,Life-Changing,Low
ATH_040,EVT_040_18,1987,Injury,Completed Ironman,Uppsala,Low,Low
ATH_040,EVT_040_19,1963,Career Start,First child born,Lund,Medium,Low
ATH_040,EVT_040_20,1976,Pandemic Impact,Completed Ironman,Uppsala,High,High
ATH_040,EVT_040_21,2005,Marriage,COVID-19 disruption,Mora,Medium,High
ATH_040,EVT_040_22,1986,Job Loss,First child born,Sweden,Medium,High
ATH_040,EVT_040_23,1989,Education,First child born,Eringsboda,Medium,High
ATH_040,EVT_040_24,1974,Education,Started consulting business,Uppsala,High,Exceptional
ATH_041,EVT_041_01,1968,Athletic Achievement,Started consulting business,Mora,High,Exceptional
ATH_041,EVT_041_02,2020,Education,Had major injury,Gothenburg,Life-Changing,Exceptional
ATH_041,EVT_041_03,1990,Career Transition,Started new job,Stockholm,High,High
ATH_041,EVT_041_04,1986,Pandemic Impact,Promoted to management,Gothenburg,Life-Changing,High
ATH_041,EVT_041_05,1964,Marriage,Promoted to management,Mora,Life-Changing,Exceptional
ATH_041,EVT_041_06,1981,Education,Second child born,Stockholm,Low,Medium
ATH_041,EVT_041_07,1960,Divorce,Had major injury,Eringsboda,High,Low
ATH_041,EVT_041_08,2003,Moving,Left CEO role,Lund,Low,High
ATH_041,EVT_041_09,1996,Birth,Started athletic training,Eringsboda,Medium,Low
ATH_041,EVT_041_10,1985,Family Loss,Graduated from school,Mora,High,Low
ATH_041,EVT_041_11,1975,Athletic Achievement,COVID-19 disruption,Mora,High,Medium
ATH_041,EVT_041_12,1980,Divorce,Moved to new city,Uppsala,High,Medium
ATH_041,EVT_041_13,2000,Divorce,Completed Ironman,Uppsala,Low,High
ATH_041,EVT_041_14,1977,Education,Graduated from school,Lund,Life-Changing,Low
ATH_041,EVT_041_15,2002,Job Loss,Promoted to management,Mora,Medium,Exceptional
ATH_041,EVT_041_16,1969,Job Loss,Career recession impact,Jönköping,Life-Changing,Low
ATH_041,EVT_041_17,1961,Divorce,Father passed away,Uppsala,High,Medium
ATH_041,EVT_041_18,1974,Divorce,Moved to new city,Jönköping,High,High
ATH_041,EVT_041_19,1976,Job Loss,First child born,Malmö,High,Exceptional
ATH_041,EVT_041_20,1967,Athletic Achievement,Father passed away,Malmö,Low,Medium
ATH_041,EVT_041_21,1967,Career Transition,Started consulting business,Sweden,Low,Low
ATH_041,EVT_041_22,2023,Birth,Moved to new city,Sweden,Medium,Low
ATH_041,EVT_041_23,2018,Education,Promoted to management,Uppsala,High,Low
ATH_042,EVT_042_01,2011,Family Loss,Moved to new city,Malmö,Life-Changing,Medium
ATH_042,EVT_042_02,2003,Family Loss,Second child born,Uppsala,Low,Low
ATH_042,EVT_042_03,1971,Child Birth,Father passed away,Sweden,Low,Low
ATH_042,EVT_042_04,1972,Athletic Achievement,First child born,Sweden,High,High
ATH_042,EVT_042_05,1990,Divorce,Graduated from school,Uppsala,Life-Changing,Exceptional
ATH_042,EVT_042_06,2022,Injury,Promoted to management,Eringsboda,Medium,High
ATH_042,EVT_042_07,2021,Marriage,First child born,Malmö,Low,Medium
ATH_042,EVT_042_08,1972,Education,Moved to new city,Lund,Medium,Exceptional
ATH_042,EVT_042_09,2023,Career Start,Graduated from school,Sweden,Low,Medium
ATH_042,EVT_042_10,2014,Pandemic Impact,Career recession impact,Sweden,High,Exceptional
ATH_042,EVT_042_11,1971,Education,Got married,Eringsboda,Medium,Medium
ATH_042,EVT_042_12,1995,Athletic Achievement,Had major injury,Eringsboda,Medium,Medium
ATH_042,EVT_042_13,1993,Injury,Graduated from school,Jönköping,Low,Exceptional
ATH_042,EVT_042_14,1985,Job Loss,Career recession impact,Malmö,Low,Exceptional
ATH_042,EVT_042_15,2024,Promotion,Completed Ironman,Jönköping,High,Low
ATH_042,EVT_042_16,1988,Education,COVID-19 disruption,Stockholm,Life-Changing,Low
ATH_042,EVT_042_17,1983,Recovery,Promoted to management,Mora,Medium,Medium
ATH_042,EVT_042_18,1986,Family Loss,Got married,Jönköping,Medium,Low
ATH_042,EVT_042_19,1992,Marriage,Got married,Lund,High,Low
ATH_042,EVT_042_20,1994,Family Loss,First child born,Jönköping,Medium,Medium
ATH_042,EVT_042_21,2010,Career Start,Graduated from school,Mora,Low,High
ATH_042,EVT_042_22,2007,Birth,Left CEO role,Malmö,Low,Exceptional
ATH_042,EVT_042_23,2013,Recovery,Left CEO role,Eringsboda,Life-Changing,Medium
ATH_042,EVT_042_24,1964,Job Loss,Started new job,Uppsala,High,Medium
ATH_042,EVT_042_25,1990,Family Loss,Graduated from school,Eringsboda,Medium,Low
ATH_042,EVT_042_26,1988,Family Loss,Promoted to management,Jönköping,Low,Exceptional
ATH_042,EVT_042_27,2012,Child Birth,Promoted to management,Sweden,Medium,Low
ATH_043,EVT_043_01,2006,Recovery,Career recession impact,Jönköping,Medium,High
ATH_043,EVT_043_02,1977,Divorce,Started consulting business,Jönköping,Low,Exceptional
ATH_043,EVT_043_03,2016,Marriage,Started new job,Malmö,Life-Changing,Exceptional
ATH_043,EVT_043_04,2016,Career Transition,Started consulting business,Stockholm,High,Low
ATH_043,EVT_043_05,1975,Divorce,COVID-19 disruption,Eringsboda,Life-Changing,High
ATH_043,EVT_043_06,2023,Recovery,Started athletic training,Mora,High,Medium
ATH_043,EVT_043_07,1974,Moving,First child born,Eringsboda,Medium,Low
ATH_043,EVT_043_08,2012,Job Loss,First child born,Lund,Low,Medium
ATH_043,EVT_043_09,1974,Family Loss,Second child born,Uppsala,Life-Changing,High
ATH_043,EVT_043_10,1977,Child Birth,Started consulting business,Jönköping,Low,Exceptional
ATH_043,EVT_043_11,1980,Pandemic Impact,Started athletic training,Uppsala,Medium,Low
ATH_043,EVT_043_12,1968,Pandemic Impact,Career recession impact,Uppsala,Life-Changing,High
ATH_043,EVT_043_13,1971,Family Loss,Started athletic training,Uppsala,Life-Changing,Exceptional
ATH_043,EVT_043_14,1979,Job Loss,Career recession impact,Lund,High,Medium
ATH_043,EVT_043_15,1984,Injury,Got married,Sweden,Life-Changing,Exceptional
ATH_043,EVT_043_16,1995,Education,Promoted to management,Lund,Low,High
ATH_043,EVT_043_17,1979,Birth,Second child born,Uppsala,Life-Changing,Exceptional
ATH_044,EVT_044_01,1965,Family Loss,Graduated from school,Uppsala,Life-Changing,Medium
ATH_044,EVT_044_02,1975,Recovery,Promoted to management,Jönköping,Low,High
ATH_044,EVT_044_03,2000,Family Loss,Started new job,Uppsala,Life-Changing,Medium
ATH_044,EVT_044_04,2007,Divorce,Career recession impact,Uppsala,High,Medium
ATH_044,EVT_044_05,1991,Moving,Career recession impact,Uppsala,High,Medium
ATH_044,EVT_044_06,1984,Injury,Promoted to management,Lund,High,Exceptional
ATH_044,EVT_044_07,2003,Child Birth,Had major injury,Sweden,High,Exceptional
ATH_044,EVT_044_08,2014,Child Birth,Left CEO role,Malmö,High,High
ATH_044,EVT_044_09,2002,Moving,Father passed away,Sweden,Medium,Exceptional
ATH_044,EVT_044_10,2019,Marriage,COVID-19 disruption,Mora,High,Low
ATH_044,EVT_044_11,2022,Promotion,Career recession impact,Mora,Low,Low
ATH_044,EVT_044_12,2017,Education,Started new job,Uppsala,High,High
ATH_044,EVT_044_13,1992,Pandemic Impact,Career recession impact,Lund,Life-Changing,High
ATH_044,EVT_044_14,2023,Pandemic Impact,Second child born,Sweden,Low,Exceptional
ATH_044,EVT_044_15,1980,Marriage,Career recession impact,Mora,Low,Exceptional
ATH_044,EVT_044_16,1990,Recovery,Career recession impact,Mora,High,Low
ATH_044,EVT_044_17,1987,Education,Started new job,Mora,Low,Exceptional
ATH_044,EVT_044_18,1989,Divorce,Father passed away,Uppsala,High,Exceptional
ATH_044,EVT_044_19,1963,Moving,Promoted to management,Stockholm,Low,Exceptional
ATH_044,EVT_044_20,2002,Family Loss,Started athletic training,Lund,Life-Changing,High
ATH_044,EVT_044_21,2018,Job Loss,Got married,Lund,High,Exceptional
ATH_045,EVT_045_01,1969,Injury,Promoted to management,Mora,Low,Low
ATH_045,EVT_045_02,2007,Promotion,Started consulting business,Eringsboda,High,Medium
ATH_045,EVT_045_03,1969,Birth,Second child born,Sweden,Medium,High
ATH_045,EVT_045_04,2009,Recovery,Started consulting business,Uppsala,High,High
ATH_045,EVT_045_05,2015,Promotion,Got married,Uppsala,High,Low
ATH_045,EVT_045_06,1963,Pandemic Impact,Got married,Jönköping,Low,Low
ATH_045,EVT_045_07,2018,Education,Moved to new city,Malmö,Low,Medium
ATH_045,EVT_045_08,1980,Injury,Started new job,Eringsboda,Medium,Exceptional
ATH_045,EVT_045_09,2024,Career Start,Got married,Jönköping,Medium,Medium
ATH_045,EVT_045_10,1990,Divorce,Promoted to management,Lund,Low,Exceptional
ATH_045,EVT_045_11,1960,Athletic Achievement,Moved to new city,Gothenburg,High,Exceptional
ATH_045,EVT_045_12,1973,Family Loss,Moved to new city,Malmö,High,Low
ATH_045,EVT_045_13,1999,Pandemic Impact,First child born,Stockholm,Life-Changing,Low
ATH_045,EVT_045_14,2002,Pandemic Impact,First child born,Jönköping,Medium,High
ATH_045,EVT_045_15,1976,Marriage,Father passed away,Mora,High,Medium
ATH_045,EVT_045_16,2019,Family Loss,Career recession impact,Eringsboda,High,Medium
ATH_045,EVT_045_17,1960,Career Start,Started consulting business,Jönköping,High,High
ATH_045,EVT_045_18,1972,Family Loss,Moved to new city,Jönköping,Low,Low
ATH_045,EVT_045_19,2022,Education,Graduated from school,Eringsboda,Life-Changing,Exceptional
ATH_045,EVT_045_20,2008,Job Loss,Father passed away,Jönköping,High,Low
