athlete1_id,athlete2_id,age_diff,sport_match,level_match,training_vol_diff,recovery_diff,mental_mood_diff,engagement_diff,injury_history_diff,family_status_match,communication_style_match,social_support_diff,life_balance_diff,match_probability,mutual_match
ATH_081,ATH_025,3,1,0,537.0507813917043,3.7673281799466025,1.0120905278806713,0.11390922856687524,4,0,0,0.4259620781435869,0.47926624728599965,0.8558356729271188,1
ATH_081,ATH_073,12,0,2,679.7719562553641,0.13864665972666046,0.8411404482753966,0.7628070240998444,1,1,0,0.06220198049146486,3.287223686486847,0.6062592911134965,0
ATH_081,ATH_041,15,0,2,1803.5333821140648,8.23865598678725,1.4289953180684325,1.0980645459893346,4,1,0,1.6040044690193715,2.6392994714548825,0.39981381027041357,0
ATH_081,ATH_058,1,0,1,1986.9833915357176,1.4802617329134478,0.37293602770406586,0.8136132567668124,3,0,0,1.5984498040175437,0.9132051135541532,0.7114520051368912,1
ATH_081,ATH_087,3,0,0,1416.9911853373674,7.528507681063218,0.1419098702134649,0.012147635789368394,1,0,0,0.43991263026681526,1.7937422280617872,0.7297904682058517,1
ATH_081,ATH_072,7,1,0,767.9897248400707,20.91829912447575,0.4499911192637178,0.7742162218301072,3,0,0,0.5269877654755515,2.6676863775866826,0.7433184977162104,1
ATH_083,ATH_042,13,0,2,754.3036829465846,11.336984046779733,0.630214235511172,0.10254161413921548,1,0,0,0.16113138090466972,3.179102071956759,0.5152027616041285,0
ATH_083,ATH_081,12,0,1,712.0235249226316,9.912824158389583,0.31400299924382047,0.7951734042457073,0,0,1,0.3273682326463012,0.07754335067452889,0.5786537044405643,0
ATH_083,ATH_020,11,0,3,544.878387241487,9.539150827244981,0.5383042914315954,0.6070226813120874,3,0,0,0.8184785580246992,3.6015751293842397,0.4928167197208756,0
ATH_083,ATH_053,10,0,1,395.1911686705232,3.9075219323777617,2.962922063497608,0.8145821333758043,3,1,0,1.4129039544172972,0.7323110205419869,0.5873117861933411,0
ATH_083,ATH_054,0,1,2,1050.4136336587917,25.762676543197387,0.10604257701604602,0.1416546347985168,3,0,1,0.8815982007745635,0.5968586009990133,0.7297186319245125,1
ATH_083,ATH_032,0,0,0,83.01672428910888,8.778123151302424,1.689357677408875,1.0438143812523393,1,0,0,1.2713610955600085,2.6985969268878165,0.7918086785354623,1
ATH_083,ATH_075,6,1,1,388.7049433671118,34.450834494896085,2.7540343371327527,0.6452257040117111,3,0,0,1.37299797099746,3.201980892242476,0.6538597474406278,1
ATH_083,ATH_050,2,0,1,452.19118912689464,16.52234612331945,1.3994206565293528,1.1068696396343647,3,0,0,1.0534329297094303,0.4657739074712115,0.6727328599010309,1
ATH_085,ATH_051,2,0,0,656.1908365746499,7.520589645883462,1.4000028217936986,0.005455672189651928,1,1,1,0.4217408272476124,1.9843864856422364,0.7757851125351014,1
ATH_085,ATH_011,9,0,0,184.82829453948307,2.0422150018794554,2.4043181284260804,0.2546571284853254,0,0,1,1.8869879738505926,1.1307624840799875,0.6899806240899411,1
ATH_085,ATH_057,0,0,0,168.19775662360325,5.019390633250012,1.1243097024083326,0.6169547980554597,5,1,0,2.008386118750904,1.892699248673818,0.8229797910799898,1
ATH_085,ATH_016,4,0,1,971.24627045021,3.1558295618013688,3.6077461044675374,1.2151962095046356,4,0,1,0.09106625238609034,2.926590107600547,0.6003083991802052,0
ATH_085,ATH_043,3,1,1,548.7920158078236,2.6991969857179754,0.4768160279987059,1.0524718442772185,1,1,0,0.03483698350362907,2.278080036306501,0.8145004093593651,1
ATH_085,ATH_034,1,0,1,2.5489636055963274,11.062606531909537,0.6757646469754706,0.5759160573386941,3,0,0,0.4701694488395738,1.5259068529801922,0.7530101388963357,1
ATH_085,ATH_078,0,0,1,527.1482418816427,7.278353402842072,0.27804091389644636,0.0723689267078722,1,1,0,0.16059031575606042,1.5374773493928018,0.7816536307525013,1
ATH_085,ATH_063,13,1,1,575.9792416390669,7.003026265597455,0.04216097969898591,2.115434582072985,0,0,0,0.635191597183602,0.6353470547232325,0.6450972892885394,0
ATH_087,ATH_067,4,0,1,976.7483133344358,27.40118167751202,1.5490849013119528,0.8868886599868286,2,0,0,0.5939237244316669,2.4195206776155143,0.5926231650813066,0
ATH_087,ATH_089,2,0,0,231.85996491415608,5.998685499098741,0.9340290187211968,1.8877611673562926,4,1,1,1.8856816973065538,2.2241922067866593,0.7642965492945761,1
ATH_087,ATH_039,5,0,0,561.6550523219951,14.581177900405066,0.10689425535039199,0.981798435007831,3,1,0,1.4797162293698864,1.0880179873443812,0.7215926879758511,1
ATH_087,ATH_072,4,0,0,649.0014604972966,28.44680680553897,0.3080812490502529,0.7863638576194756,4,0,0,0.9669003957423667,0.8739441495248954,0.6849441277114092,1
ATH_087,ATH_020,2,0,2,160.08927317324878,7.902181012207819,0.710397420461951,1.414343721347163,4,0,1,0.9310229556452132,1.7302895506479237,0.6675534406063002,1
ATH_087,ATH_028,9,0,1,528.2148569881354,6.3025306483321515,1.374260207662803,0.5864170979563195,0,1,0,1.612863536457196,2.0604149806939223,0.634012765252478,0
ATH_087,ATH_055,8,0,0,1012.7085017964164,6.574233889893833,0.29037931153878116,1.7368537709453475,2,1,0,1.3135235387926958,0.08169820863129829,0.6544584876703028,1
ATH_087,ATH_030,4,0,0,1217.466371433035,24.885760433381662,2.040976007439844,0.26100964709232954,4,0,1,0.9870256108380921,2.453091504636289,0.6369831140929507,0
ATH_089,ATH_075,1,0,0,84.40275213346786,23.008188154542026,1.6479121893812003,0.4352144233095059,0,1,0,3.371224065924528,3.5548875202928194,0.7752696029695786,1
ATH_089,ATH_078,3,0,1,101.12658316142233,5.858497745330041,1.275343308232686,0.5269300282570857,3,1,0,1.7557283234264496,0.49286915784363217,0.7340701102642037,1
ATH_089,ATH_073,7,1,2,505.3592641678472,1.668468841691137,1.6332595967831285,2.6384205556667686,2,0,0,2.387796308064834,3.717673665211719,0.6401124473619833,0
ATH_089,ATH_092,1,1,1,122.93994233813874,13.88961192949688,0.262115107497058,2.4157887393256514,4,0,0,2.9168336728487887,4.210899268956099,0.7943444954280462,1
ATH_089,ATH_047,0,0,1,876.2105448186289,0.5034333173625924,1.3260460698582355,2.6372978927918895,4,0,1,0.08728612301087679,3.851707094763414,0.7321612551202368,1
ATH_089,ATH_049,0,1,0,58.01767200363838,23.743795311595434,2.847508743592515,0.03639211642267881,0,0,0,1.8092599472555833,0.9780001814616543,0.8517345066769065,1
ATH_089,ATH_094,5,1,1,662.643941670141,7.538744653269447,0.6547218275352886,2.3647299591180078,1,1,0,1.9857820845502685,0.6827045281327049,0.7352102407351523,1
ATH_089,ATH_011,6,0,0,610.8499532597034,0.6223593443674247,1.4070157340898408,0.3446418264796325,4,0,1,3.4821259815209817,0.08615429253081786,0.7696733830782811,1
ATH_091,ATH_045,3,1,1,1026.347224698924,14.677561629172118,2.3127937421748914,0.7768364225058981,0,0,0,2.051167412224131,0.08410076680204082,0.7188109605727494,1
ATH_091,ATH_051,0,0,0,921.4659210651635,11.48079536147766,0.35788409621622286,2.1393414548672585,1,0,1,0.3016285000472134,1.2594758275483784,0.7360824866639833,1
ATH_091,ATH_092,6,1,1,568.3568008725952,3.691917420352212,1.02269963117074,0.32830734269621686,0,1,0,2.0450649924732254,2.441380419313071,0.7809234928524725,1
ATH_091,ATH_098,10,0,0,167.7067563402809,19.2479258780142,1.9606241169975824,0.7913917338943932,5,0,0,1.5013112404608746,1.5937547075353784,0.6767309497148616,1
ATH_091,ATH_080,2,1,1,262.68388103105417,5.8186143401939034,1.1409774571392566,1.4799883561207352,0,0,0,0.021288208587602497,2.446230887152356,0.8062550152694026,1
ATH_091,ATH_029,3,0,1,1667.7967306659275,22.76977222729701,1.103229545362903,2.2325605160504347,1,0,1,1.4763784787964038,2.4119052027298675,0.61112707319943,0
ATH_091,ATH_053,2,1,0,177.00212096036898,25.11665375782539,2.6173844394197374,0.849073821324847,4,1,1,2.5393613689688017,2.1489232421346713,0.8022738257709559,1
ATH_091,ATH_001,10,0,2,302.11542079176047,9.964243764654512,2.2590480612970563,1.0429883817971728,0,0,0,0.08651040522815023,0.9183102628012554,0.5351081995827817,0
ATH_093,ATH_044,11,0,0,581.4463793114576,3.1097778536412477,1.519314252760295,0.3545882309611219,0,1,1,1.0042870980513445,1.5501444073412127,0.6643230732816082,1
ATH_093,ATH_025,2,0,0,207.04147204358674,7.641393900801759,1.312365372819798,0.6934857170784596,4,0,0,0.4720257900397904,0.8795562019645811,0.7701428587939005,1
ATH_093,ATH_055,10,1,0,339.80956989434003,12.362995871917747,0.7325640266913727,2.3042826236675635,1,0,1,1.7994998809557146,0.5166179874425048,0.7141890272943332,1
ATH_093,ATH_086,5,0,2,429.9348290146115,19.290866759226617,2.044269388796595,1.535834684037062,2,0,0,0.7541620587792011,1.4711982252247129,0.5565176329668494,0
ATH_093,ATH_008,6,0,2,1319.6201179570128,4.220861490564317,0.9906442797673307,0.5493745917216959,3,1,0,1.0422960915835873,0.981232005982335,0.5800610992763721,0
ATH_093,ATH_094,1,0,1,221.6049746822207,20.477288915982285,0.1628775239666833,0.09046006096050085,4,0,0,0.38587595491930404,2.4719769561081577,0.7388565895522974,1
ATH_093,ATH_073,11,0,2,64.32029717992691,11.270075421021701,1.1414152932145232,0.18323053558825997,1,1,0,0.01613826859526135,1.9284012372362662,0.5833222494640692,0
ATH_093,ATH_070,5,0,0,69.01757093796869,14.11189189121444,1.028529687823239,2.224459300242848,2,1,0,0.3009725464882411,1.1265997336308704,0.7068490944426761,1
ATH_095,ATH_094,12,1,2,162.88283609869086,6.3190423859848295,1.5085995103512673,1.4139815759871217,4,0,0,1.9700041052516335,3.541098703764799,0.6118964344609902,0
ATH_095,ATH_052,13,0,2,101.91356199352595,10.198635165566543,3.9251717304676355,0.5724083487073228,3,0,0,1.357851335081449,0.8592109893313005,0.47421549913717187,0
ATH_095,ATH_009,10,1,1,1287.774356187852,3.4200859025037573,0.9919790987717052,0.14458277540871745,1,1,0,3.5431864293975757,2.352154088101927,0.6859788190610823,1
ATH_095,ATH_089,7,1,1,825.5267777688318,1.2197022672846174,0.8538776828159786,0.950748383130886,3,0,0,0.015777979298635003,2.8583941756320943,0.7249460919630134,1
ATH_095,ATH_049,7,1,1,767.5091057651935,22.524093044310817,3.7013864264084937,0.9143562667082072,3,0,1,1.7934819679569483,1.88039399417044,0.6211955889297145,0
ATH_095,ATH_015,14,0,1,833.9372096826,22.300702315235483,0.3254132848219964,1.4539921700807978,4,1,0,3.173045959844556,0.9064444915133709,0.5553406655308204,0
ATH_095,ATH_054,0,0,0,1402.8327159270439,13.10032793555871,2.066042407583577,0.011962890608185894,3,0,0,1.1008499148538693,1.9086289465827377,0.712789267733174,1
ATH_095,ATH_066,4,0,0,1021.2421138882696,4.583430649177643,0.447811137092299,1.0702459107418507,4,1,0,0.8291582723628412,0.22361011179049406,0.7764632789495218,1
ATH_097,ATH_005,9,0,2,187.6386211393774,1.9832734612738392,2.4787235561767815,0.655457211089554,5,0,0,2.698651089242035,0.5050546669901479,0.569113353708955,0
ATH_097,ATH_048,0,0,2,443.56775705474774,3.179493036267445,3.3863489059867167,2.018753053596476,2,0,0,2.2438652334175204,0.09883161012373076,0.6229239352526879,0
ATH_097,ATH_028,11,0,0,189.24445011415605,0.3655966755970468,0.2089730304484938,2.065138285579418,0,0,0,3.0097849657704936,0.6500052712898228,0.6687352136992282,1
ATH_097,ATH_080,1,0,0,846.8701822819648,12.432356834485645,2.4797091294010807,0.855067746167939,0,0,0,2.4321226548318906,3.4019672394128238,0.7164710359950429,1
ATH_097,ATH_100,4,0,1,338.92443049539816,30.961281999093828,2.4221873414897868,0.3527746761643744,2,0,0,0.1491507336635296,1.8876056303369193,0.6173489680988198,0
ATH_097,ATH_081,1,0,1,1078.020778463388,0.8603803571340194,1.307197047427774,1.4665735518337302,1,0,1,0.9570087990464824,0.3833325186576877,0.6855565166103993,1
ATH_097,ATH_059,3,0,1,195.0094325967798,21.252209475021843,1.8822465721364754,0.3556301219098632,4,1,0,1.9219220535652406,0.1548897554591857,0.6833511636835147,1
ATH_097,ATH_026,13,0,0,139.65647286825288,15.712177248910763,0.6634898270215199,1.3394764120210647,0,0,0,2.145746449410665,2.769315900630507,0.6160538067429304,0
ATH_099,ATH_064,6,0,1,452.6500260186749,2.7439397469607627,0.4866175421201744,1.8038388628513555,2,0,0,0.7926156737728354,1.3636574683795377,0.7104336187372386,1
ATH_099,ATH_037,7,0,2,1.6342770156911683,10.478345617668609,2.151103740072913,0.7623518122873669,4,0,0,0.35200062818277633,0.39705036768132196,0.5906102968084904,0
ATH_099,ATH_023,1,1,1,7.662617588500325,19.217217759647426,2.908913795943172,0.7705079705326483,0,1,0,0.9092420035886777,0.6098479384616775,0.795928791756911,1
ATH_099,ATH_076,2,0,1,417.90981781148,9.281169328726321,0.019256326870750406,0.9390312503975871,0,0,1,2.8912910844005593,1.6495296677687818,0.7876880821623428,1
ATH_099,ATH_061,7,0,1,336.10255635031444,16.732437725633403,1.1221932928600769,0.6759173579912598,3,1,0,0.09157681614335011,0.9110281801897679,0.6401273918671301,0
ATH_099,ATH_081,5,1,1,803.1805650350957,4.313234925461231,0.8508812373806061,0.028648074787673394,4,0,0,0.9035401270830299,1.7323243809705682,0.7671046557841295,1
ATH_099,ATH_045,2,0,2,717.0011368763057,8.747024828102681,1.4934471296283354,0.06299805316137252,5,0,0,0.3061983620567048,0.4773562768544535,0.7019815083669765,1
ATH_099,ATH_005,5,0,0,462.47883456766976,3.190341821321411,0.3206452713684014,0.8397644155318496,0,1,0,2.6451824172785825,1.8540465293030284,0.8179203744316572,1
